ID,star_distance,star_mass_kg,star_radius_m,star_temperature,planet_mass_kg,planet_orbital_period,planet_distance,planet_surface_gravity
1,283.803,1.4655906360253134e+30,932238000.0,4803.0,2.509419899827603e+27,3.5505852,0.0411436924215526,32.77122509004906
2,223.465,2.2307473236893758e+30,1426066731.0,6115.0,6.409425961796262e+26,19.1480951,0.145545770418509,8.37025086580606
3,1516.96,3.313486208531232e+30,1690551000.0,7366.0,2.4867657809305494e+27,0.5542332,0.015655099280768,32.475378536172975
4,542.026,2.0873829720120463e+30,1071378000.0,5999.1,6.4964753957328e+26,3.00782,0.0414445745650576,8.48393118665199
5,597.937,1.8049353151090003e+30,883539000.0,5652.8,5.4087691207027016e+26,6.5081212,0.0660526198117872,7.0634647603947105
6,825.004,2.2295045675201897e+30,1210518000.0,6114.0,1.2333750983042742e+27,2.3540172,0.0359783814422968,16.106994676246714
7,40.9223,1.1952729414740124e+30,382864581.0,3808.0,3.96867536016948e+25,80.6797247,0.3083881722656096,0.5182805537900635
8,78.6946,1.70577729167703e+30,580597826.4,5461.0,2.124632805780145e+25,11.8918633,0.0968812633775007,0.2774618146477079
9,826.265,1.5907278965584408e+30,507861000.0,5120.0,1.2829637777297393e+26,16.068638,0.1156969582990194,1.6754587283399403
10,252.762,1.5509596991444798e+30,521775000.0,4893.0,4.858561051757593e+25,29.88485741,0.1735021632563918,0.6344932462352437
11,383.487,1.6147876559938873e+30,626130000.0,5285.0,4.9871652459434523e+26,3.3422985,0.0408163696944919,6.512880321356771
12,304.645,2.147482660353896e+30,1036593000.0,5825.0,4.209487661249352e+25,12.8159,0.1099714352084023,0.5497289141210041
13,431.051,1.5708437978514603e+30,521775000.0,4913.0,2.884770624481071e+25,0.92785982,0.0172122050197068,0.376730364952176
14,225.888,6.065604542366991e+30,1266174000.0,9918.0,4.850276996398051e+27,1.90261,0.0435803077443133,63.3411407987031
15,50.1632,1.1652081842290576e+30,365242500.0,3765.0,2.085486847981019e+25,0.62425,0.0119620594038308,0.27234963316509175
16,914.221,1.9685257719910705e+30,660915000.0,5498.0,3.151080502130534e+27,60.323105,0.3000360397776704,41.150852601144535
17,197.572,1.6106119952654213e+30,1015722000.0,5754.0,1.6283771025031314e+27,3.24406,0.0399815990362221,21.265437705853103
18,1731.27,1.7696847849212654e+30,598302000.0,5493.0,6.718478954383548e+25,6.77030201,0.0673764200174541,0.8773851920596731
19,407.374,3.175490563504787e+30,765270000.0000001,7192.0,1.9241771741602374e+26,4.6512523,0.0637405714358205,2.5128374606366886
20,61.4592,1.2615267583656717e+30,454423587.3,4046.0,2.4959990074341884e+25,0.6047427,0.0120257357713848,0.3259595785575155
21,95.2649,1.3417789807470448e+30,465209720.09999996,4336.0,2.4269749868297055e+25,1.8289811,0.0256723456692889,0.3169455362443694
22,334.993,2.3910628695144064e+30,1022679000.0,6244.0,7.150622167810552e+26,3.8016435,0.0506924952709236,9.338199980454165
23,151.654,1.6173725888257947e+30,594712883.6999999,5290.0,4.76513718572115e+25,11.3123337,0.0920599164918461,0.6222927590115902
24,301.462,1.988409870698051e+30,626130000.0,5900.0,1.8978754108428099e+27,5.748145,0.0628045407734536,24.78489243106421
25,513.6,2.4047331873754555e+30,702657000.0,6255.0,6.696263411719435e+26,2.5087868,0.0384973245411306,8.744840014331334
26,791.163,1.710032488800324e+30,591345000.0,5272.0,2.334386755336657e+25,1.729366,0.0268161645832837,0.3048541769020899
27,562.401,2.019727326161545e+30,681786000.0,5863.0,7.843740482937174e+26,2.8048958,0.0391268135208825,10.243362815921063
28,245.089,2.0768941099441148e+30,742416255.0,5978.0,5.170647494529044e+25,2.6857229,0.038365835904909,0.6752494985639933
29,740.11,2.769183861551024e+30,855711000.0,6647.1,1.4263470124211426e+27,4.3721206,0.05843563457217041,18.6270695485373
30,639.004,2.2270190551818173e+30,834840000.0,5780.0,2.789876853938931e+27,2.1605156,0.0339690587387484,36.43379187366439
31,419.142,2.954031414155792e+30,1641852000.0,6895.0,6.864470704954629e+26,4.04163,0.0566598147309057,8.964506681865815
32,178.68,2.3040699376713664e+30,960065999.9999999,6174.0,5.9239853774629545e+26,3.4076,0.0465475368226614,7.736300260005705
33,688.573,1.5708437978514603e+30,577431000.0,5036.0,6.946224003684684e+25,49.499875,0.24392201538200103,0.90712706297695
34,736.788,2.0218648667725453e+30,827883000.0,5867.3,4.820663440488703e+26,5.7462418,0.0631353198799239,6.295440898610821
35,440.708,2.10895721910912e+30,869625000.0,6017.0,6.647095115493222e+26,4.3170598,0.0529151922481206,8.68062974394039
36,390.374,2.028178068112012e+30,751356000.0,5946.0,4.649794756564885e+25,172.7049784,0.6110018560645195,0.6072298645610732
37,141.812,2.619232902177008e+30,896367708.0,6446.0,6.692086776281547e+26,11.2366049,0.1076251719069421,8.739385627838923
38,211.877,2.386091844837661e+30,967022999.9999999,5940.0,5.902392527721139e+26,4.8996284,0.0599986868395981,7.70810154606097
39,543.277,1.651493702206973e+30,626130000.0,5356.0,7.669695742470816e+26,2.36011,0.0326096558873013,10.016072860742417
40,287.558,2.056512908769459e+30,960065999.9999999,5937.0,3.15423853644817e+27,6.8646554,0.0714861737734613,41.19209426559154
41,904.326,1.8094529823352264e+30,626130000.0,5529.0,7.255577695652062e+25,26.44,0.1683296675759436,0.9475264376395847
42,792.79,4.4200821881092834e+30,4723803000.0,8522.0,7.594904458067867e+26,10.95478,0.1259829094345525,9.918400804499004
43,141.436,1.4828235202457566e+30,502657164.00000006,4868.0,5.6835124544640484e+25,63.5862535,0.2827294567836385,0.7422259860142749
44,397.292,2.386091844837661e+30,897453000.0,6145.0,1.002078216925004e+28,217.83184,0.7553583448163343,130.86423203601908
45,416.25,2.962979258573933e+30,2149713000.0,6907.0,1.0994411935980408e+27,9.30992,0.0989249672388552,14.35791388724895
46,44.0727,1.1930459224188303e+30,389592000.00000006,3896.0,3.869767962708489e+25,10.054626,0.0769012852934944,0.5053639566693992
47,1262.02,2.562563220862113e+30,1398356999.9999998,6382.0,5.9299368490487994e+26,3.8996784,0.0527646591229189,7.744072455283592
48,609.128,2.6644692267353885e+30,960065999.9999999,6330.0,5.503838691444148e+27,4.43527,0.0582488750757332,71.8761880500862
49,138.018,1.6901483900933434e+30,563517000.0,5263.0,4.346134690830035e+25,12.20772,0.0982958651429521,0.5675740366713704
50,263.609,1.4515392056095773e+30,500904000.0,4546.0,4.611837248348028e+26,3.1316666,0.0377222163430164,6.022728860748604
51,453.429,2.877751040491138e+30,973979999.9999999,6792.7,3.2519944985910293e+27,7.2748135,0.0831121903327999,42.46871705777472
52,1491.76,1.94864167328409e+30,667872000.0,5692.0,1.7915943878356124e+26,80.8720639,0.3635635014823777,2.3396938454924614
53,433.047,1.928757574577109e+30,772227000.0000001,5345.0,8.897239926031093e+25,14.85888,0.11709918239498042,1.16191575716829
54,463.156,3.5942496822737973e+30,2101014000.0,7719.0,5.13470038675614e+26,9.1505,0.1042953733632252,6.705550639648136
55,489.141,2.028178068112012e+30,827883000.0,5746.0,1.1899678825984417e+26,4.662715,0.0549876558102641,1.5540127554277259
56,695.231,2.305312693840553e+30,890496000.0,6175.0,4.813241703800832e+26,11.4526165,0.1044589135786409,6.2857486425011935
57,730.625,1.6106119952654213e+30,647001000.0,5638.0,3.378218231300202e+25,13.722341,0.1045730349155297,0.44117108527294296
58,93.7714,1.698539479747689e+30,673541259.3000001,5447.0,4.454135188959456e+25,8.6078603,0.0779927859494593,0.5816781275581918
59,378.906,1.4902469184219691e+30,563517000.0,4896.0,3.231010967443492e+26,1.7561019,0.0258752744266165,4.219468718239706
60,505.742,2.059495523575506e+30,744399000.0,5943.0,2.0785802705946666e+26,1.0432995,0.0203684835000796,2.7144768366614365
61,822.134,2.4457441409586023e+30,1140948000.0,6059.0,2.4103017717703685e+26,394.6244904,1.1296952236633673,3.1476813387451545
62,96.5232,2.019031382706801e+30,841797000.0,5861.6,6.73050256447386e+25,12.6017,0.1065204173524376,0.8789553893498584
63,630.243,2.2493886662271702e+30,1356615000.0,6130.0,6.524296199550312e+26,4.0899751,0.0521516062126678,8.520263162187549
64,2497.51,1.9685257719910705e+30,681786000.0,5777.0,3.2643457066496326e+26,5.00731778,0.0570936403909658,4.263001498143043
65,374.442,2.682941554434173e+30,1143049014.0,6531.44,3.24953124040167e+27,4.0767575,0.0551881795400447,42.436548671533764
66,195.858,2.4057273923108044e+30,1203561000.0,6255.8,1.3362105512775913e+26,2.08839,0.0340713194923836,1.7449951977596418
67,1104.64,2.266787252595777e+30,1252260000.0,6171.0,3.340260723083345e+25,5.374943,0.0627369536884725,0.43621410678673006
68,276.105,2.781785409106573e+30,820926000.0,6664.0,8.020726417863973e+26,5.71547,0.069969416663629,10.474493760234424
69,209.69,2.2232907866742583e+30,758313000.0,6109.0,1.763380135466679e+26,5.00626,0.059443827966195704,2.302848054351916
70,817.874,2.2307473236893758e+30,1273131000.0,6115.0,3.47056061201253e+26,14.2197641,0.1193559663279351,4.532303382655673
71,147.476,1.6225424544896095e+30,588831435.9,5300.0,2.2854743306733334e+25,4.8416653,0.0523392639438149,0.2984665648549711
72,731.274,2.2866713513027586e+30,911367000.0,6054.0,2.030726689601807e+25,20.09838,0.1515813893399219,0.2651983490123871
73,556.008,2.2394466168736804e+30,904410000.0,6122.0,1.564949037768908e+27,2.9710609,0.0420810937585089,20.43711264691249
74,123.997,1.4372226545405512e+30,549603000.0,4696.0,3.5445947200415727e+25,4.99915,0.0513496958215729,0.4628986620830657
75,245.737,1.338597524953928e+30,535689000.0,4324.0,5.560449183455163e+26,1.8254385,0.0256189045209451,7.261548049623235
76,153.214,1.2091918105688987e+30,389592000.00000006,3858.0,3.761733929120559e+26,3.121339,0.0354126236102904,4.912554862920853
77,335.166,1.598761072436061e+30,619173000.0,5254.0,7.093292343061322e+26,2.1142259,0.029977438883426504,9.263331338846632
78,326.362,1.928757574577109e+30,612216000.0,5620.0,3.131494427890636e+25,19.57780075,0.1407361767215313,0.4089507251125595
79,1241.42,6.02122323405301e+30,1801863000.0,9856.0,4.040600700872027e+26,5.6148305,0.0894441116533886,5.276734877107818
80,912.594,2.0023287397929367e+30,1231389000.0,5828.0,5.8094193881160186e+26,4.895338,0.0565543472738746,7.58668529023478
81,737.668,2.9826148060470766e+30,1189647000.0,6424.0,1.8409391485175254e+28,4.193649,0.0582636524317855,240.4134565813228
82,465.99,4.2356189334918166e+30,1294002000.0,8388.0,5.729901027469772e+26,4.587373,0.0695206901765079,7.482840011263777
83,749.06,2.386091844837661e+30,904410000.0,6229.0,1.8238582698199406e+25,14.5564533,0.12399476905789941,0.23818281626252708
84,99.5473,2.043091142142248e+30,730485000.0,5910.0,3.0539683050206595e+25,8.4035402,0.0816275033719447,0.3988263691882864
85,880.941,2.244417641550425e+30,724724604.0,6126.0,3.7103273697328174e+27,2.9987287,0.0423732479101388,48.45421581284074
86,181.987,2.6811221594024846e+30,1309210002.0,6529.0,3.270824945123352e+27,19.3721051,0.1559513566057728,42.71462919145123
87,565.437,1.7972322152699165e+30,660915000.0,5637.9,6.787931401383275e+26,10.0460809,0.0880977718087266,8.864551837889932
88,209.618,1.991889587971772e+30,793097999.9999999,5807.0,1.3093428984489129e+26,15.196,0.12013614419045329,1.7099079690917574
89,314.782,1.681582320370376e+30,403506000.0,5414.2,1.795254136905357e+26,0.5348968,0.0121950931685286,2.344473215439513
90,622.818,1.5509596991444798e+30,521775000.0,4985.0,1.3550830433417665e+25,5.72717226,0.05767190085413419,0.17696413195779848
91,446.844,1.94864167328409e+30,702657000.0,5867.0,6.206052593455988e+25,158.6853308,0.5698218705261291,0.8104659824957997
92,372.335,2.0167447113554984e+30,883184193.0,5857.0,4.4554598490599616e+26,19.9679244,0.1447231488836959,5.818511186718928
93,904.752,1.8754681900424017e+30,939195000.0000001,5729.0,6.430878729354004e+26,3.2464257,0.0420796989993521,8.398266642459763
94,191.058,1.596269197186102e+30,610739028.9,5249.18,5.957287245466979e+25,47.0194326,0.2369478172525887,0.7779790112475351
95,342.831,1.989304655139865e+30,1244370762.0,5801.8,4.959756243132586e+26,9.4763689,0.0876517956214466,6.477086128417184
96,572.747,1.796198242137153e+30,772227000.0000001,5635.9,2.4261609880659943e+26,0.7430055,0.015519528400613701,3.1683923384073243
97,209.153,2.26305898408822e+30,1014734106.0,6141.0,8.147334882182808e+25,6.7021373,0.0726339924903757,1.0639835339090278
98,70.9819,1.4685069691767308e+30,543137859.9,4814.0,2.830777966918004e+25,8.3034103,0.0725374161558838,0.3696793109044626
99,176.617,2.47047498872541e+30,1147905000.0,6307.9,6.658441639551962e+26,0.7649571,0.0175974856238378,8.695447491019872
100,1052.24,1.8889893771631484e+30,716571000.0,5617.0,4.478985969589031e+25,6.885875,0.069639106875336,0.5849234613731153
101,89.9606,2.6644692267353885e+30,716571000.0,5600.0,4.0462703759168706e+27,8.15872,0.0874491353505608,52.841390663028896
102,139.078,1.838881448421557e+30,954284733.0,5706.0,6.858378942418414e+25,26.4543804,0.1692837944985536,0.8956551276663076
103,728.525,1.829337081042207e+30,591345000.0,5266.0,1.1558061252032711e+26,4.03046804,0.0482101887029064,1.5093999490518104
104,72.1096,1.520735869109869e+30,547291884.6,5011.0,3.725504948891636e+25,77.7647541,0.3260660210319424,0.4865242411706668
105,172.284,1.8277861213430624e+30,901689813.0,5697.0,1.0810376342840033e+26,85.4244796,0.3690872970226039,1.4117576594642067
106,346.457,1.4743396394563848e+30,605259000.0,4836.0,5.1983474036828856e+26,2.52618,0.0328554778219848,6.788669081410705
107,918.21,1.749800686214285e+30,584388000.0,5355.0,2.087662951927091e+26,3.72873109,0.0450997534552475,2.7263381674170635
108,610.074,2.0694375729289968e+30,848754000.0,5963.0,1.8197735655690787e+27,3.9589481,0.0496329087055648,23.764938316733055
109,127.28,2.425860042251622e+30,960065999.9999999,5675.0,4.327155936721607e+26,6.959503,0.0762332898632627,5.65095547428264
110,37.7873,1.6710668136101765e+30,511695002.7000001,5393.86,2.8639160103165656e+25,29.8893993,0.1778723630322366,0.3740069018322809
111,268.37,1.3127481966348533e+30,494667745.2,4230.0,3.991603536071611e+26,4.1598614,0.0440770103220459,5.212748092091927
112,127.774,2.644585128028408e+30,967022999.9999999,6380.0,1.6511516074332447e+28,5.6335158,0.0681463803013875,215.62856415025865
113,486.474,2.1872508577678563e+30,1015722000.0,5688.0,1.2563935219779405e+27,3.560829,0.0471126509222433,16.407598789364513
114,385.689,1.2033458855490466e+30,440842827.6,3837.0,5.612032298396623e+26,1.9416366,0.0257636784933196,7.328911900157322
115,1137.19,2.4196462614056907e+30,1196604000.0,6267.0,2.0974581583186342e+27,2.4802272,0.0382834159751178,27.391300048246972
116,726.828,1.4515392056095773e+30,486989999.99999994,4781.0,4.516943477805888e+25,9.69312032,0.0801166147346775,0.5898804398593281
117,72.7512,1.4209442050696332e+30,541775679.3000001,4634.6,5.427519996910551e+25,1.216835,0.0199424823163609,0.7087952060622356
118,10.6194,9.297804555384088e+29,215667000.0,3469.0,2.1800769584574247e+25,7.4507325,0.057946231503414,0.28470242355273423
119,616.305,6.020507406499559e+30,1483385453.9999998,9855.0,6.878563682477908e+26,2.4840296,0.0519295574305256,8.982911100298782
120,390.618,1.501912255004458e+30,562104729.0,4940.0,5.39399152258247e+26,3.497278,0.0410645785147528,7.044166276537081
121,795.894,5.863025344740272e+30,1982745000.0,9635.0,2.7889545244467694e+26,13.2689495,0.1572886421504393,3.642174691164074
122,83.6448,1.3521187120746747e+30,452205000.0,4222.06,4.042474625095186e+25,15.50192,0.1070037996536805,0.5279182087816677
123,97.7562,1.7689013514322104e+30,695700000.0,5583.1,4.019692149088346e+25,8.05147,0.0756107830684517,0.5249429807244578
124,215.482,1.3521187120746747e+30,514818000.0,4375.0,3.3877132716146416e+27,25.8944827,0.150629087750779,44.24110694756863
125,567.193,2.717659190776561e+30,1140948000.0,6578.0,2.747356809583274e+27,3.1874719,0.0470393869182257,35.878510573586304
126,323.847,1.1532777250048695e+30,368721000.0,3900.0,4.5549009860227435e+25,8.7522,0.06932023950258,0.5948374183455412
127,30.0346,8.37518237538019e+29,261485106.3,3353.0,3.6903623694841423e+25,7.4447733,0.0559325759841847,0.4819348722089916
128,178.68,2.6048169306144467e+30,932238000.0,6250.0,1.2013551350634986e+28,3.4095675,0.0485134910880786,156.88836908863644
129,298.64,2.505396437079544e+30,918324000.0,6330.0,1.6321728533248164e+27,3.128992,0.0452236611078983,21.31500749071522
130,1131.64,2.028178068112012e+30,674829000.0,5833.0,2.746225719489546e+25,20.4415,0.147292669233159,0.3586373934774992
131,143.184,1.8122765243516176e+30,876582000.0,5667.0,6.2450215553943e+26,4.4332062,0.0512058038336771,8.155550495877346
132,216.257,2.297707026085133e+30,912041759.43,6168.88,5.626397412275062e+25,8.7609931,0.0872769420908609,0.7347671709162855
133,626.691,1.869105278456168e+30,744399000.0,5735.81,5.6366899702031456e+25,14.3868,0.1134117337941495,0.7361113052026071
134,916.319,1.9685257719910705e+30,1787949000.0,4972.0,1.8561221518042682e+26,9.283188,0.0861619917695793,2.42396247975808
135,139.611,2.4867550945417505e+30,982251873.0000001,6321.0,3.628311902289259e+25,22.8910338,0.1699888184103679,0.47383152598333234
136,441.44,2.864925796825136e+30,1433142000.0,6775.5,5.013523958808333e+27,5.93815,0.0724832481923822,65.47302910913757
137,190.403,1.8153267450932685e+30,1043550000.0,5672.9,3.8151896530575187e+27,1.44119,0.0242231995752597,49.823642065707524
138,164.406,2.4047331873754555e+30,1012076532.0,6255.0,8.403050249926324e+25,10.6895417,0.1011798663655711,1.0973781279181178
139,53.6089,1.7547359195133575e+30,640346629.5,5555.7,5.674684676778054e+25,28.5803318,0.1754747012050887,0.7410731415277364
140,230.306,2.0246983508382907e+30,1127034000.0,5873.0,7.1911457743916525e+25,27.644092,0.1800061768593074,0.9391120905837003
141,142.488,2.669191700178296e+30,702657000.0,6513.0,2.698071230350297e+26,8.3249309,0.0886773606998939,3.5234876237679313
142,81.5511,1.2066864141318192e+30,412755331.5,3849.0,4.035393841724872e+25,16.2161775,0.1061523335973524,0.526993509229957
143,1047.03,1.988409870698051e+30,709614000.0,6012.0,2.4292805258787966e+25,27.666313,0.1790358868055733,0.31724662311762186
144,190.2254,7.68321574037727e+29,187143300.0,3266.0,7.300939385209242e+25,1.445433,0.0182226722896798,0.953450349134211
145,724.88,1.623059441055991e+30,834840000.0,5301.0,6.88716375307211e+26,2.8371201,0.0366546463752575,8.99414217602478
146,565.207,1.5907278965584408e+30,535689000.0,5066.0,5.8264775112874275e+25,22.18432708,0.1434498405798499,0.7608961976336714
147,33.4412,8.613791559863956e+29,231364774.8,3383.0,3.07863613046063e+25,3.4672779,0.0339226391275099,0.4020478103669065
148,240.737,2.2643017402574048e+30,660915000.0,6142.0,5.3137907618535e+25,3.3207277,0.0454882632029334,0.6939429831973825
149,1661.87,2.306555450009739e+30,862668000.0,6129.0,5.446902429118865e+25,7.03902374,0.0755324405362676,0.711326412771543
150,982.768,2.682613466805508e+30,1043550000.0,6531.0,2.1228582334368685e+27,13.70535,0.1238450157165238,27.72300682201608
151,95.1274,1.829337081042207e+30,626130000.0,5450.0,5.5645707045911196e+25,12.2737,0.1012866435003342,0.7266930460788027
152,123.032,9.186453602624996e+29,278087986.8,3455.0,4.549533395807045e+26,1.2540806,0.0175940304877614,5.941364495393166
153,955.191,2.596863291131655e+30,1474884000.0,6416.0,6.592353100802937e+26,1.1462769,0.0234301535483018,8.609140596770507
154,274.162,2.0724201877350437e+30,1078335000.0,5969.0,3.4079646821394437e+27,2.136,0.0329098459086557,44.50557585241188
155,348.494,2.028178068112012e+30,758313000.0,6150.0,1.7194751222235858e+27,3.40883,0.0446247901909475,22.455112542544175
156,694.491,3.591306835665164e+30,1808820000.0,7715.3,5.293405315775684e+27,6.53427,0.0833005687292847,69.12807900665196
157,768.578,3.163560104280599e+30,1627938000.0,7176.0,4.935437987364537e+26,7.2041454,0.0852208944842956,6.44532822956467
158,793.087,2.0129170223544043e+30,1085292000.0,5849.3,4.6598608220414374e+26,3.8348994,0.0481441680773869,6.085444205567674
159,82.2168,1.4695674557667095e+30,480032999.99999994,4818.0,3.8259777139914907e+25,28.6651992,0.1657291475539698,0.49964526408410265
160,1441.09,3.1710166412957167e+30,1189647000.0,7186.0,8.106651000023261e+26,3.6128161,0.0538347238186993,10.586705105290859
161,1245.8,3.739801284808894e+30,1349658000.0,7902.0,1.7013543007967536e+27,3.0518616,0.0508266879696971,22.2184676040721
162,782.847,1.999843227454565e+30,939195000.0000001,5823.0,2.939848181646117e+27,3.2409662,0.0429418479951666,38.392309911113344
163,890.006,3.046492473143251e+30,848754000.0,7019.0,1.3881782516923054e+27,1.3868302,0.0280574356396905,18.12861289353952
164,100.727,1.951823129077207e+30,756399825.0,5777.0,7.964616927003917e+25,13.7263454,0.1115019631760039,1.040121878721021
165,2435.94,1.6901483900933434e+30,563517000.0,5393.0,3.0935369196737796e+25,82.304003,0.3507999439326244,0.4039937466263466
166,294.001,2.266787252595777e+30,876582000.0,6100.0,2.036420315834335e+27,2.484193,0.0375028616165991,26.594189578531896
167,258.979,9.942049353490258e+29,326979000.0,3636.0,1.6454579812007166e+26,3.29030452,0.0343652862099192,2.1488501737732673
168,503.535,2.6542786261480606e+30,1099206000.0,6493.0,5.8078488582560364e+26,7.0955,0.0795676597621519,7.584634290816324
169,748.326,1.6702642913863629e+30,556560000.0,5176.0,4.630816002456456e+25,133.3036741,0.4819038650260682,0.6047513753179667
170,750.93,1.6702642913863629e+30,549603000.0,5008.0,1.706189994347686e+25,7.2810998,0.0693740398873204,0.22281618295526723
171,741.97,2.2391980656398427e+30,1238346000.0,6121.8,6.528295990957417e+26,2.3458931,0.0359475028878201,8.525486603052286
